"0","# df_validCommits$validCommit"
"0","logdate <- df_validCommits$weekday>=2 & df_validCommits$weekday<=4"
"0","loghour <- df_validCommits$hh>=12 & df_validCommits$hh<=23"
"0","df_validCommits$validCommit <- logdate & loghour"
"0","class(df_validCommits$validCommit)"
"1","[1]"
"1"," ""logical"""
"1","
"
"0","df_validCommits$validCommit"
"1"," [1]"
"1","  TRUE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","
"
"1","[19]"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1","
"
